artifact,sha256
reports/step16_original_method_gate_spec.md,24b05f207e2738d0a92bb566752cb554afb8dae6dabd77ecfb92c353074ac236
reports/step16_residual_failure_matrix_v1.csv,8e5ba8f2ef146be5014d68b37364805c776e621426cf826bdee24d52a4e206e9
reports/step16_source_mask_temperature_v1.csv,2366b73b4e1751fdce25597e948179f3c3c0fd103d19180cfbd62d9c21463d0a
reports/step16_source_mask_aps_v1.csv,c5271c2387ec9ee7d901548d31f6a5b03f50f94bc8fb24196d57fe36846c3527
reports/step16_source_mask_calibration_comparison_v1.csv,55fed64ed3d5e51429c8dd0592d6ad9304411918ad802c266c978afc3a1ebae3
reports/step16_b1_oracle_diagnostics_v1.csv,f1119620bee0e9eacd9871cf9ecabd3cc8834b1a7d82adb91dc7b855294ce8b3
reports/step16_original_gate_reassessment_v1.csv,bcb366553accf31a95ea88d9ac6890daea22926f41b730fb1c55e7034374c08a
reports/step16_method_authorization_matrix_v1.csv,5529793f0c0d7a7ff8875c65c3d574bfd5fff7f37dda7fed2b388f4e31ed8b1d
reports/step16_method_gate.json,b79a8d6cdcadb8df87cc04f8cddd4799cc4272ca4224fb2f5f1341c239273c15
reports/step16_data_access_audit.csv,431f08d62053e172111ad281022fd8d5eb6fd7382984853a004cbe25d757ad49
reports/STEP_16_B1_RESIDUAL_FAILURE_AND_METHOD_GATE_REPORT.md,0e0c6d785e81ed5bf70cf2143c516c0964813fcfe38a11a2bad13bba063473e3
